Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : combined
  Observation     : C03
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1701.localdomain
CUDA_VISIBLE_DEVICES : MIG-0df3d462-ff11-590c-9da2-755e443d81a7

=== GPU Info (nvidia-smi) ===
Sun Jun  8 04:22:35 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:CA:00.0 Off |                   On |
| N/A   41C    P0             46W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    2   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 44928       |
| train/                  |             |
|    approx_kl            | 0.011549983 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.486      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.388       |
|    value_loss           | 0.565       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 40          |
|    time_elapsed         | 758         |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.005378807 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.455      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.34        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.000694   |
|    std                  | 0.377       |
|    value_loss           | 0.571       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 41          |
|    time_elapsed         | 775         |
|    total_timesteps      | 47232       |
| train/                  |             |
|    approx_kl            | 0.011711453 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.429      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.359       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.367       |
|    value_loss           | 0.714       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 42          |
|    time_elapsed         | 792         |
|    total_timesteps      | 48384       |
| train/                  |             |
|    approx_kl            | 0.015469838 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.404      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.395       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.000444   |
|    std                  | 0.356       |
|    value_loss           | 0.601       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 43          |
|    time_elapsed         | 810         |
|    total_timesteps      | 49536       |
| train/                  |             |
|    approx_kl            | 0.010861313 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.373      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.347       |
|    value_loss           | 0.712       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 44          |
|    time_elapsed         | 827         |
|    total_timesteps      | 50688       |
| train/                  |             |
|    approx_kl            | 0.020182928 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.349      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.204       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.339       |
|    value_loss           | 0.763       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 45          |
|    time_elapsed         | 844         |
|    total_timesteps      | 51840       |
| train/                  |             |
|    approx_kl            | 0.005852745 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.324      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.249       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.33        |
|    value_loss           | 0.767       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 132          |
| time/                   |              |
|    fps                  | 61           |
|    iterations           | 46           |
|    time_elapsed         | 862          |
|    total_timesteps      | 52992        |
| train/                  |              |
|    approx_kl            | 0.0058554728 |
|    clip_fraction        | 0.0747       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.297       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.34         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00689     |
|    std                  | 0.321        |
|    value_loss           | 0.672        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 47          |
|    time_elapsed         | 879         |
|    total_timesteps      | 54144       |
| train/                  |             |
|    approx_kl            | 0.009155812 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.266      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.374       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.311       |
|    value_loss           | 0.569       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 136          |
| time/                   |              |
|    fps                  | 61           |
|    iterations           | 48           |
|    time_elapsed         | 896          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0029623648 |
|    clip_fraction        | 0.0891       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.235       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.36         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.303        |
|    value_loss           | 0.843        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 139         |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 49          |
|    time_elapsed         | 914         |
