>>> Perfect MPC Control | temperature | T01
[CMD] python run_evaluation.py --algorithms "Perfect MPC Control" --reward_mode temperature --obs_variant T01 --episodes 10 --seed 58 --mpc_horizon 12 --outdoor_temperature_path "data/LLEC_outdoor_temperature_5min_data.csv"
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [3.08, 3.26, 3.3, 3.54, 4.06, 4.28, 4.4, 4.4, 4.26, 4.62, 4.98, 4.92, 5.08]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [3.26, 3.3, 3.54, 4.06, 4.28, 4.4, 4.4, 4.26, 4.62, 4.98, 4.92, 5.08, 5.2]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [3.3, 3.54, 4.06, 4.28, 4.4, 4.4, 4.26, 4.62, 4.98, 4.92, 5.08, 5.2, 5.32]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [3.54, 4.06, 4.28, 4.4, 4.4, 4.26, 4.62, 4.98, 4.92, 5.08, 5.2, 5.32, 5.4]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [4.06, 4.28, 4.4, 4.4, 4.26, 4.62, 4.98, 4.92, 5.08, 5.2, 5.32, 5.4, 5.46]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [4.28, 4.4, 4.4, 4.26, 4.62, 4.98, 4.92, 5.08, 5.2, 5.32, 5.4, 5.46, 5.56]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
